Timestamp (IST),Vel_X,Vel_Y,Vel_Z
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:23,0.025263425822993603,-1.7168206884923742,0.5455445703828411
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:24,0.09464337425106045,-3.561180529707264,0.3138609428282414
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:25,0.16594228358759838,-3.777349014957797,0.2908114500561042
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:26,0.2580852632984106,-3.6955332165337405,0.3231559727624204
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:27,0.24890457238204977,-4.351174086079737,0.545354492274098
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:28,0.36446099196070453,-3.9565905778838237,0.5920768900553559
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:29,0.43909510620037984,-3.8032634911350227,0.6680037088665371
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:30,0.38774028962939805,-3.389560851301316,0.5508046423658203
2024-06-17 16:37:31,0.34963138954998263,-3.407395907383082,0.4098141199717641
2024-06-17 16:37:31,0.34963138954998263,-3.407395907383082,0.4098141199717641
2024-06-17 16:37:31,0.34963138954998263,-3.407395907383082,0.4098141199717641
2024-06-17 16:37:31,0.34963138954998263,-3.407395907383082,0.4098141199717641
2024-06-17 16:37:31,0.34963138954998263,-3.407395907383082,0.4098141199717641
